/* data statements for file Antarctic Adventure (1984) (Konami) (J).rom at Sat Feb 24 00:54:43 2018 */
/* Generated by BIN2C, G.Vanem 1995 */

  0x3A,0x01,0xE0,0xCD,0x98,0x40,0xE2,0x41,0xF3,0x41,0x06,0x42,
  0x36,0x42,0xCD,0xE8,0x45,0xCD,0x9E,0x44,0xCD,0x2C,0x48,0x3E,
  0x92,0xCD,0x70,0x79,0xC3,0x01,0x44,0xCD,0x47,0x48,0x38,0xFB,
  0x21,0x82,0x57,0xCD,0x90,0x45,0x3E,0x06,0x32,0x8D,0xE1,0xC3,
  0x01,0x44,0x21,0x03,0xE0,0x7E,0xE6,0x07,0xC0,0x7E,0xCB,0x5F,
  0x20,0x16,0x11,0x00,0x3A,0x01,0x20,0x00,0x3A,0x02,0xE0,0xE6,
  0x10,0x07,0x07,0xCD,0xD6,0x48,0x3E,0x01,0xCD,0xF1,0x44,0xC9,
  0x21,0x82,0x57,0xCD,0x90,0x45,0x21,0x8D,0xE1,0x35,0xC0,0xC3,
  0xFC,0x43,0xCD,0xB3,0x45,0xF0,0xCD,0x4B,0x44,0xC3,0xF3,0x43,
  0x3A,0xE8,0xE0,0x21,0xAA,0x4A,0x87,0x87,0xCD,0xD1,0x48,0x5E,
  0x23,0x56,0x23,0xED,0x53,0xE6,0xE0,0x5E,0x23,0x56,0x3A,0xE1,
  0xE0,0x21,0xD5,0xE0,0xCD,0xD1,0x48,0x7E,0xD6,0x10,0x38,0x0C,
  0x27,0x4F,0x7B,0x91,0x30,0x04,0x27,0x15,0x18,0x01,0x27,0x5F,
  0xED,0x53,0xE3,0xE0,0xCD,0xA3,0x46,0xCD,0x23,0x58,0x3E,0x0E,
  0x32,0x00,0xE0,0xC3,0xEE,0x43,0xCD,0xB3,0x45,0xF0,0xCD,0xD2,
  0x4A,0x3A,0x02,0xE0,0xCB,0x77,0x3E,0x8A,0xC4,0x70,0x79,0x3E,
  0x01,0x32,0x33,0xE1,0xC3,0xF3,0x43,0x3A,0x02,0xE0,0xCB,0x77,
  0x28,0x1A,0xCD,0x1B,0x4B,0x2A,0x0C,0xE0,0x7D,0x84,0xC8,0x7D,
  0x21,0x33,0xE1,0x36,0x00,0xB7,0x3E,0x0C,0x20,0x02,0x3E,0x0E,
  0x32,0x00,0xE0,0xC9,0x21,0x07,0x01,0x18,0x32,0xAF,0x32,0x0C,
  0xE0,0x21,0xB8,0xE0,0x11,0x04,0x00,0x06,0x04,0x36,0xE0,0x19,
  0x10,0xFB,0xCD,0x8C,0x66,0x32,0xE2,0xE0,0x3E,0x8C,0xCD,0x70,
  0x79,0x21,0xC2,0x57,0xCD,0x90,0x45,0xC3,0xEE,0x43,0x3A,0x12,
  0xE0,0xB7,0xC0,0x21,0x02,0xE0,0xCB,0xB6,0x21,0x07,0x02,0x22,
  0x00,0xE0,0xC9,0x3A,0x01,0xE0,0xCD,0x98,0x40,0x0D,0x43,0x20,
  0x43,0x60,0x43,0x6E,0x43,0x8B,0x43,0xB5,0x43,0xBE,0x43,0xE5,
  0x43,0x21,0xF9,0xE0,0x7E,0xB7,0xCA,0x01,0x44,0xCD,0xE9,0x4B,
  0x3A,0xF9,0xE0,0xB7,0xC0,0xC3,0x01,0x44,0x21,0xE0,0xE0,0x7E,
  0xC6,0x01,0x27,0x77,0x23,0x7E,0x4F,0x3C,0xFE,0x0A,0x38,0x04,
  0xAF,0x32,0xE2,0xE0,0x77,0x79,0x21,0xD5,0xE0,0xCD,0xD1,0x48,
  0x3A,0xE3,0xE0,0x77,0xAF,0x32,0x0D,0xE0,0x21,0xE8,0xE0,0x34,
  0x7E,0xFE,0x0A,0x20,0x02,0x36,0x00,0x3A,0x79,0xE0,0x67,0x2E,
  0x01,0x22,0x38,0xE1,0x3E,0x13,0x32,0x00,0xE1,0xC3,0x01,0x44,
  0x0E,0xFF,0xCD,0x85,0x54,0xC0,0x3E,0x0C,0x32,0x38,0xE1,0xC3,
  0x01,0x44,0x0E,0x00,0x3A,0x79,0xE0,0x67,0xCD,0x85,0x54,0xC0,
  0xCD,0x70,0x66,0xCD,0xC7,0x54,0xCD,0x2B,0x55,0x3E,0x8F,0xCD,
  0x70,0x79,0x3E,0x04,0x32,0x01,0xE0,0x3A,0x1A,0xE0,0x3D,0xC0,
  0xCD,0x6A,0x55,0x3A,0xE1,0xE0,0xB7,0x28,0x04,0xFE,0x05,0x20,
  0x0D,0x3A,0x3A,0xE1,0xFE,0x0F,0x20,0x06,0xCD,0xDD,0x54,0xC3,
  0x01,0x44,0xCD,0xCB,0x54,0x3A,0x3A,0xE1,0xFE,0x10,0xC0,0x18,
  0x4C,0x3A,0x12,0xE0,0xB7,0xC0,0x3E,0x10,0x18,0x40,0x21,0x04,
  0xE0,0x7E,0xB7,0x28,0x02,0x35,0xC9,0x3A,0x03,0xE0,0xE6,0x03,
  0xC0,0x2A,0xE3,0xE0,0x7C,0x85,0x28,0x28,0x0E,0x00,0xCD,0x73,
  0x46,0x11,0x00,0x01,0xCD,0x16,0x46,0x3E,0x01,0xCD,0x70,0x79,
  0xC9,0xCD,0xB3,0x45,0xF0,0x3E,0x08,0x32,0x00,0xE0,0x3E,0x50,
  0x32,0x04,0xE0,0x21,0x00,0xE0,0x34,0xAF,0x32,0x01,0xE0,0xC9,
  0x3E,0x50,0x32,0x04,0xE0,0x21,0x01,0xE0,0x34,0xC9,0xCD,0x90,
  0x45,0x3A,0x02,0xE0,0x07,0xE6,0x01,0xC6,0x31,0x11,0x33,0x39,
  0xCD,0xB3,0x48,0xC9,0x3A,0x3B,0xE1,0xB7,0xC0,0x3A,0x02,0xE0,
  0xCB,0x77,0xC0,0x3E,0x50,0xD3,0xAA,0xD3,0xAA,0xDB,0xA9,0x2F,
  0xE6,0x06,0x06,0x40,0xFE,0x02,0x28,0x05,0x06,0x50,0xFE,0x04,
  0xC0,0xAF,0x32,0x33,0xE1,0x78,0x32,0x02,0xE0,0xE1,0x3E,0x07,
  0x32,0x00,0xE0,0xC3,0xEE,0x43,0xC9,0x21,0x43,0xE0,0x11,0x44,
  0xE0,0x01,0x00,0x01,0x36,0x00,0xED,0xB0,0x21,0x79,0x44,0x11,
  0xE0,0xE0,0x01,0x09,0x00,0xED,0xB0,0x11,0x00,0x09,0x01,0x00,
  0x01,0x3E,0xF0,0xCD,0xF1,0x44,0x06,0x0A,0x21,0xD5,0xE0,0x36,
  0x05,0x23,0x10,0xFB,0xC9,0x01,0x00,0x00,0x00,0x02,0x00,0x17,
  0x00,0x00,0xCD,0xB9,0x44,0x3E,0x07,0xD3,0xA0,0x3E,0xB8,0xD3,
  0xA1,0xCD,0xFD,0x45,0xCD,0xA6,0x44,0x11,0x00,0x00,0x01,0x00,
  0x40,0xAF,0xCD,0xF1,0x44,0xC9,0x11,0x00,0x38,0x01,0x00,0x03,
  0x18,0xF3,0xAF,0x01,0xA0,0x03,0x16,0x08,0xED,0x51,0x14,0xD3,
  0xA1,0x10,0xF9,0x3E,0x95,0xCD,0x70,0x79,0xC9,0x21,0xD6,0x44,
  0x11,0x38,0xE0,0x01,0x08,0x00,0xED,0xB0,0x21,0x38,0xE0,0x06,
  0x08,0x16,0x80,0x5E,0xF3,0xCD,0xC9,0x48,0xFB,0x23,0x14,0x10,
  0xF6,0xC9,0x02,0xE2,0x0E,0x7F,0x07,0x76,0x03,0xE1,0xF3,0xCB,
  0xF2,0xCD,0xC9,0x48,0xCB,0xB2,0x7E,0xD3,0x98,0x23,0x0B,0x78,
  0xB1,0x20,0xF7,0xFB,0xC9,0xF3,0x67,0xCB,0xF2,0xCD,0xC9,0x48,
  0xCB,0xB2,0x7C,0xD3,0x98,0x0B,0x78,0xB1,0x20,0xF8,0xFB,0xC9,
  0x7E,0x23,0x32,0xDF,0xE0,0x16,0x39,0x4E,0x23,0xAF,0xB9,0xC8,
  0x47,0x5E,0x23,0x7B,0xFE,0x20,0x30,0x01,0x14,0x3A,0xDF,0xE0,
  0xE5,0xD5,0xCD,0xF1,0x44,0xD1,0xE1,0x18,0xE6,0x7E,0xB7,0xC8,
  0xE6,0xF0,0x4F,0x7E,0x23,0xE6,0x03,0xC6,0x78,0x57,0x79,0x46,
  0x23,0x3E,0x20,0x81,0x4F,0x30,0x01,0x14,0x79,0x80,0xD6,0xE0,
  0x5F,0xCD,0xC9,0x48,0x7E,0xB7,0xC8,0xFE,0xE0,0x30,0xE8,0x23,
  0xD3,0x98,0x18,0xF4,0x5E,0x23,0x56,0x23,0x0E,0x00,0x18,0x02,
  0x0E,0x01,0xCD,0xC9,0x48,0x7E,0x23,0xB7,0x28,0x1C,0xCB,0x7F,
  0x20,0x0C,0x47,0xCD,0x80,0x45,0xD3,0x98,0xE5,0xE1,0x10,0xFA,
  0x18,0xEB,0xCB,0xBF,0x47,0xCD,0x80,0x45,0xD3,0x98,0x10,0xF9,
  0x18,0xDF,0xFB,0xC9,0x7E,0x23,0xCB,0x41,0xC8,0xC5,0x06,0x08,
  0x4F,0xCB,0x19,0x17,0x10,0xFB,0xC1,0xC9,0x5E,0x23,0x56,0x23,
  0x7E,0x23,0x47,0x04,0xC8,0x04,0x28,0xF4,0xCD,0xB3,0x48,0x13,
  0x18,0xF2,0xE5,0x06,0x04,0x7E,0x12,0x23,0x13,0x10,0xFA,0x0D,
  0x28,0x03,0xE1,0x18,0xF1,0xC1,0xC9,0xCD,0xE8,0x45,0x16,0x38,
  0x21,0x04,0xE0,0x06,0x18,0xCB,0x76,0x20,0x08,0x3E,0x1F,0x96,
  0x5F,0xCB,0xF6,0x18,0x05,0xCB,0xB6,0x35,0xF8,0x5E,0x3A,0x00,
  0xE0,0xFE,0x0A,0x38,0x06,0x3E,0x40,0x83,0x5F,0x05,0x05,0xAF,
  0xCD,0xB3,0x48,0x3E,0x20,0xCD,0xD6,0x48,0x10,0xF5,0xAF,0xC9,
  0x21,0x50,0xE0,0xE5,0x06,0x80,0x36,0x00,0x23,0x10,0xFB,0x11,
  0x00,0x3B,0xE1,0x01,0x80,0x00,0xC3,0xDE,0x44,0x3E,0x0F,0xD3,
  0xA0,0x3E,0x8F,0xD3,0xA1,0xC9,0x3A,0x09,0xE0,0x47,0x3A,0x08,
  0xE0,0xE6,0x30,0x2F,0x4F,0x78,0xE6,0x30,0xA1,0xC9,0x3A,0x02,
  0xE0,0x87,0xF0,0x21,0x43,0xE0,0x7E,0x83,0x27,0x77,0x5F,0x23,
  0x7E,0x8A,0x27,0x77,0x57,0x23,0x30,0x14,0x7E,0xCE,0x00,0x27,
  0x77,0x30,0x0D,0x01,0x99,0x99,0xED,0x43,0x40,0xE0,0xED,0x43,
  0x41,0xE0,0x18,0x72,0x3A,0x42,0xE0,0x46,0x96,0x38,0x09,0x20,
  0x72,0x2A,0x40,0xE0,0xED,0x52,0x30,0x6B,0xED,0x53,0x40,0xE0,
  0x78,0x32,0x42,0xE0,0x18,0x58,0x3A,0x33,0xE1,0xB7,0xC8,0x2A,
  0xE3,0xE0,0x7C,0x85,0x20,0x05,0x3C,0x32,0x0C,0xE0,0xC9,0x3A,
  0x03,0xE0,0xE6,0x3F,0xC0,0x0E,0x01,0x21,0xE3,0xE0,0x7E,0xD6,
  0x01,0x27,0x77,0x23,0x7E,0x30,0x04,0xD6,0x01,0x27,0x77,0x2B,
  0xB7,0x20,0x11,0x7E,0xFE,0x11,0x30,0x0C,0x0D,0x20,0x09,0xF5,
  0xE5,0x3E,0x09,0xCD,0x70,0x79,0xE1,0xF1,0x06,0x02,0x11,0x27,
  0x38,0x21,0xE4,0xE0,0xC3,0x11,0x47,0x21,0x45,0x57,0xCD,0x90,
  0x45,0xCD,0x98,0x46,0xCD,0xFF,0x46,0xCD,0x09,0x47,0x21,0x42,
  0xE0,0x11,0x0F,0x38,0xCD,0xC1,0x46,0x11,0x05,0x38,0x21,0x45,
  0xE0,0x06,0x03,0x18,0x4C,0x21,0xE9,0xE0,0x35,0xC0,0x3A,0x00,
  0xE1,0xCB,0x3F,0x3D,0x77,0x21,0xE6,0xE0,0x7E,0x2B,0xB6,0x20,
  0x05,0x3C,0x32,0x0D,0xE0,0xC9,0x7E,0xD6,0x01,0x27,0x77,0x4F,
  0x23,0x30,0x05,0x7E,0xD6,0x01,0x27,0x77,0x79,0xB7,0x20,0x0C,
  0xB6,0x28,0x09,0x7E,0xE6,0x03,0x20,0x04,0x3C,0x32,0x07,0xE1,
  0xCD,0xA1,0x52,0x06,0x02,0x11,0x2F,0x38,0x21,0xE6,0xE0,0x18,
  0x08,0x11,0x1C,0x38,0x21,0xE0,0xE0,0x06,0x01,0x7E,0xF5,0xE6,
  0x0F,0xF6,0x10,0x4F,0xF1,0xE6,0xF0,0x1F,0x1F,0x1F,0x1F,0xF6,
  0x10,0xCD,0xB3,0x48,0x13,0x79,0xCD,0xB3,0x48,0x2B,0x13,0x10,
  0xE4,0xC9,0x3A,0xE0,0xE0,0xE6,0x0F,0x21,0x70,0x47,0x87,0xCD,
  0xD1,0x48,0x3A,0xE6,0xE0,0xE6,0x10,0x28,0x01,0x23,0x7E,0x32,
  0x8A,0xE1,0x3A,0xE0,0xE0,0xE6,0x0F,0x21,0xAC,0x47,0x87,0xCD,
  0xD1,0x48,0x5E,0x23,0x56,0xEB,0x3A,0xE6,0xE0,0xE6,0xFC,0x0F,
  0x0F,0xCB,0x9F,0xFE,0x04,0x38,0x01,0x3D,0x87,0xCD,0xD1,0x48,
  0x5E,0x23,0x56,0xEB,0x22,0x8B,0xE1,0xC9,0x80,0x00,0xA0,0xA0,
  0x50,0x50,0xE0,0xE0,0x50,0x50,0x00,0x20,0xE0,0xE0,0x20,0x20,
  0x00,0x00,0xFF,0xFF,0x01,0x05,0xFF,0x00,0x12,0x05,0xFF,0x00,
  0x11,0x01,0x00,0x12,0x00,0x01,0x12,0x00,0x00,0xFF,0x03,0x11,
  0x01,0x05,0xFF,0x03,0x00,0xFF,0x03,0x03,0x00,0x11,0x01,0x12,
  0x05,0xFF,0x05,0xFF,0x03,0x12,0x05,0xFF,0xCE,0x47,0xDA,0x47,
  0xC0,0x47,0xE0,0x47,0xCE,0x47,0xD6,0x47,0xE0,0x47,0xD8,0x47,
  0xDA,0x47,0xE2,0x47,0x9C,0x47,0x84,0x47,0x9C,0x47,0x84,0x47,
  0xA4,0x47,0x94,0x47,0x84,0x47,0x94,0x47,0x8C,0x47,0x9C,0x47,
  0x8C,0x47,0x84,0x47,0x9C,0x47,0x8C,0x47,0x94,0x47,0x8C,0x47,
  0xA4,0x47,0x8C,0x47,0xA4,0x47,0x8C,0x47,0x3A,0x8E,0xE1,0x1F,
  0xD0,0x21,0x8F,0xE1,0x35,0x20,0x04,0xAF,0x32,0x8E,0xE1,0x0E,
  0x03,0xC9,0x3A,0xE0,0xE0,0xE6,0x0F,0x21,0x22,0x48,0xCD,0xD1,
  0x48,0xED,0x5B,0xE5,0xE0,0x7A,0xFE,0x04,0xD8,0x7B,0xB7,0xC0,
  0x3A,0xE0,0xE0,0x82,0xE6,0x03,0xFE,0x02,0xC0,0x3C,0x32,0x8E,
  0xE1,0x7E,0x32,0x8F,0xE1,0xC9,0x07,0x02,0x02,0x03,0x03,0x04,
  0x04,0x05,0x06,0x06,0xCD,0x23,0x58,0x11,0x80,0x10,0x01,0x80,
  0x01,0x3E,0x70,0xCD,0xF1,0x44,0xAF,0x32,0x0A,0xE0,0x11,0x66,
  0x39,0x01,0x13,0x00,0xC3,0xF1,0x44,0x21,0x0A,0xE0,0x7E,0x34,
  0xFE,0x17,0x30,0x1C,0x11,0x85,0x38,0x4F,0x83,0x5F,0x79,0x87,
  0xC6,0xB2,0x4F,0x06,0x03,0xAF,0xCD,0xB3,0x48,0x3E,0x20,0xCD,
  0xD6,0x48,0x79,0x0C,0x10,0xF4,0x37,0xC9,0xF5,0x21,0x74,0x57,
  0xCD,0x90,0x45,0xF1,0xFE,0x34,0xD8,0xB7,0xC9,0x2A,0x0E,0xE0,
  0x11,0x20,0x00,0x19,0x22,0x0E,0xE0,0xEB,0xB7,0x21,0xAA,0x3A,
  0xED,0x52,0xEB,0x3E,0x44,0x01,0x03,0x03,0xD5,0xCD,0xB3,0x48,
  0x13,0x3C,0x10,0xF9,0xD1,0x21,0x20,0x00,0x19,0xEB,0x67,0x3E,
  0x0E,0x91,0x47,0x7C,0x0D,0x20,0xE9,0x01,0x0C,0x00,0xAF,0xCD,
  0xF1,0x44,0x21,0x0A,0xE0,0x35,0xC9,0xF5,0xCB,0xF2,0xCD,0xC9,
  0x48,0xCB,0xB2,0xF1,0xD3,0x98,0xFB,0xC9,0xCD,0xC9,0x48,0x00,
  0x00,0xDB,0x98,0xFB,0xC9,0xF3,0x7B,0xD3,0x99,0x7A,0xD3,0x99,
  0xC9,0x85,0x6F,0xD0,0x24,0xC9,0x83,0x5F,0xD0,0x14,0xC9,0x3A,
  0x01,0xE0,0xCD,0x98,0x40,0xEF,0x48,0x09,0x49,0x10,0x49,0x47,
  0x49,0x61,0x49,0x6E,0x49,0xC5,0x49,0x21,0xD2,0x49,0x22,0xF2,
  0xE0,0x21,0x84,0x38,0x22,0xF0,0xE0,0x11,0x80,0x10,0x01,0x80,
  0x01,0x3E,0xF4,0xCD,0xF1,0x44,0xC3,0x01,0x44,0x11,0x83,0x38,
  0x3E,0x92,0x18,0x3C,0x3A,0x03,0xE0,0x1F,0xD8,0x2A,0xF0,0xE0,
  0x3E,0x20,0xCD,0xD1,0x48,0x22,0xF0,0xE0,0xEB,0xD5,0x3E,0x0A,
  0x01,0x18,0x00,0xCD,0xF1,0x44,0xD1,0x13,0x3E,0x04,0x0E,0x16,
  0xCD,0xF1,0x44,0x2A,0xF2,0xE0,0x7E,0x23,0xB7,0xCA,0x01,0x44,
  0x5F,0x3C,0x28,0x03,0xCD,0x94,0x45,0x22,0xF2,0xE0,0xC9,0x11,
  0xA3,0x3A,0x3E,0x91,0xCD,0xB3,0x48,0x13,0x01,0x18,0x00,0xC6,
  0x04,0xF5,0xCD,0xF1,0x44,0xF1,0xD6,0x02,0xD3,0x98,0xC3,0x01,
  0x44,0x21,0x13,0x39,0x22,0xF4,0xE0,0xAF,0x32,0xF6,0xE0,0xC3,
  0x01,0x44,0x3A,0x03,0xE0,0x1F,0xD8,0x21,0xF6,0xE0,0x7E,0x11,
  0x81,0x4A,0xCD,0xD6,0x48,0x1A,0x32,0xD0,0xE0,0xFE,0x20,0xCA,
  0x01,0x44,0x34,0x0E,0x97,0x3A,0xE7,0xE0,0xBE,0x38,0x02,0x0E,
  0xA4,0x21,0xD0,0xE0,0xAF,0xED,0x67,0x47,0x7E,0x21,0xB2,0x49,
  0xCD,0xD1,0x48,0xED,0x5B,0xF4,0xE0,0xCD,0xB1,0x49,0xED,0x53,
  0xF4,0xE0,0x78,0x81,0xCD,0xB3,0x48,0x37,0xC9,0xE9,0x3E,0xE0,
  0x18,0x0A,0x3E,0x01,0x18,0x07,0x3E,0x20,0x18,0x03,0x3E,0xFF,
  0x15,0xCD,0xD6,0x48,0xC9,0x21,0x04,0xE0,0x35,0xC0,0x3E,0x09,
  0x32,0x00,0xE0,0xC3,0xEE,0x43,0xFF,0xCE,0x5E,0x5F,0x60,0x61,
  0xFF,0xED,0x62,0x0F,0x0F,0x0F,0x0F,0x0F,0x63,0x64,0x65,0xFF,
  0x08,0x66,0x04,0x04,0x04,0x04,0x67,0x0F,0x0F,0x0F,0x0F,0x0F,
  0x0F,0x0F,0x68,0xFF,0x28,0x69,0x6A,0x64,0x88,0x89,0x7E,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x6B,0xFF,0x49,0x6C,0x6D,0x7F,
  0x07,0x80,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x61,0xFF,0x6A,
  0x67,0x81,0x82,0x0F,0x0F,0x0F,0x8D,0x8E,0x8F,0x90,0x0F,0x0F,
  0x6E,0xFF,0x8A,0x6F,0x0F,0x0F,0x0F,0x0F,0x0F,0x8C,0x0F,0x0F,
  0x0F,0x0F,0x0F,0x70,0xFF,0xAB,0x71,0x0F,0x0F,0x83,0x84,0x0F,
  0x0F,0x0F,0x0F,0x0F,0x0F,0x72,0xFF,0xCB,0x73,0x0F,0x0F,0x85,
  0x07,0x86,0x0F,0x0F,0x0F,0x0F,0x0F,0x74,0xFF,0xEB,0x69,0x75,
  0x76,0x8A,0x8B,0x87,0x0F,0x0F,0x0F,0x0F,0x77,0xFF,0x10,0x78,
  0x0F,0x0F,0x0F,0x0F,0x79,0xFF,0x30,0x7A,0x75,0x7B,0x7C,0x7D,
  0xFF,0xFF,0x67,0x21,0x2E,0x34,0x21,0x32,0x23,0x34,0x29,0x23,
  0x21,0x04,0x04,0x04,0x1A,0x1B,0x1C,0x1D,0x1E,0x1F,0xFF,0xFF,
  0x00,0x42,0x82,0x82,0x85,0x4B,0x82,0x82,0x8B,0xC4,0x82,0x8B,
  0xC4,0xC4,0xC0,0x0B,0x02,0x02,0xC5,0x0C,0xC5,0xC5,0xC6,0x86,
  0x87,0xC5,0x02,0x0C,0x0A,0x09,0x48,0x43,0x0C,0x0C,0x01,0x45,
  0x45,0x45,0x42,0x85,0x47,0x20,0x12,0x00,0x90,0x00,0x15,0x05,
  0x00,0x01,0x12,0x08,0x90,0x00,0x15,0x0B,0x00,0x01,0x17,0x0E,
  0x20,0x01,0x11,0x13,0x80,0x00,0x12,0x17,0x80,0x00,0x12,0x1B,
  0x80,0x00,0x05,0x20,0x40,0x00,0x26,0x21,0x65,0x01,0x21,0xF0,
  0xE0,0x11,0xF1,0xE0,0x01,0x30,0x01,0x36,0x00,0xED,0xB0,0x3E,
  0x10,0x67,0x6F,0x22,0x00,0xE1,0x32,0x10,0xE1,0x3E,0x08,0x32,
  0x49,0xE1,0x3E,0x05,0x32,0xE9,0xE0,0x21,0x30,0x30,0x3A,0xE0,
  0xE0,0x1F,0x30,0x03,0x21,0x34,0x34,0x22,0x0E,0xE1,0x3E,0x01,
  0x32,0x3B,0xE1,0xCD,0x9B,0x5D,0xCD,0x38,0x62,0xCD,0xFF,0x66,
  0xCD,0x6B,0x66,0xCD,0x15,0x50,0xAF,0x32,0x3B,0xE1,0xC9,0xCD,
  0x11,0x77,0xCD,0x12,0x76,0x3A,0x40,0xE1,0xB7,0xC2,0x65,0x4F,
  0x3A,0x42,0xE1,0xB7,0xC2,0x3A,0x4E,0xCD,0x87,0x76,0xCD,0x7D,
  0x4B,0xCD,0x62,0x53,0xCD,0xA3,0x4D,0xCD,0xE0,0x4D,0x3A,0x40,
  0xE1,0xB7,0xC0,0xCD,0x4B,0x51,0xCD,0xC2,0x74,0xCD,0xC5,0x46,
  0xCD,0x2E,0x47,0xCD,0xD3,0x51,0xC3,0x4C,0x77,0x00,0x04,0x08,
  0x0C,0x10,0x14,0x18,0x1C,0x20,0x24,0x28,0x2C,0x00,0x04,0x30,
  0x34,0x38,0x3C,0x40,0x44,0x60,0x64,0x68,0x6C,0x20,0x48,0x4C,
  0x50,0x54,0x14,0x58,0x5C,0x10,0xA8,0x18,0xAC,0xB0,0x24,0xB4,
  0x2C,0x21,0xF9,0xE0,0x7E,0xB7,0xC2,0xE9,0x4B,0xCD,0x06,0x46,
